template_id,template,n_examples,ec1_top,ec1_dist
50,[C:1]-[CH2;D2;+0:2]-[N;D1;H2:3].[O;D1;H0:5]=[C;H0;D2;+0:4]=[O;H0;D1;+0:6]>>[C:1]-[C@H;D3;+0:2](-[N;D1;H2:3])-[C;H0;D3;+0:4](=[O;D1;H0:5])-[OH;D1;+0:6],2,4,EC4:2
51,[O;D1;H0:1]=[CH;D2;+0:2]-[OH;D1;+0:3]>>[O;D1;H0:1]=[C;H0;D2;+0:2]=[O;H0;D1;+0:3],2,1,EC1:2
52,[O;D1;H0:1]=[C:2](-[O;D1;H1:3])-[CH2;D2;+0:4]-[C@@H;D3;+0:5]-[C:6](=[O;D1;H0:7])-[O;D1;H1:8]>>[O;D1;H0:1]=[C:2](-[O;D1;H1:3])-[CH;D2;+0:4]=[CH;D2;+0:5]-[C:6](=[O;D1;H0:7])-[O;D1;H1:8],2,4,EC4:2
53,[C:1]-[O;H0;D2;+0:2]-[C;H0;D3;+0:4](=[O;H0;D1;+0:10])-[CH;D3;+0:3](-[OH;D1;+0:5])-[CH;D3;+0:6](-[O;D1;H1:7])-[C:8].[OH;D1;+0:9]>>[C:1]-[O;H0;D2;+0:2]-[C@H;D3;+0:3](-[CH2;D2;+0:4]-[OH;D1;+0:5])-[C@@H;D3;+0:6](-[O;D1;H1:7])-[C:8].[O;H0;D1;+0:9]=[O;H0;D1;+0:10],2,1,EC1:2
54,[C:2]-[C;H0;D3;+0:1]-[C:3](=[O;D1;H0:4])-[O;D1;H1:5]>>N-[CH;D3;+0:1](-[C:2])-[C:3](=[O;D1;H0:4])-[O;D1;H1:5],2,1,EC1:2
55,[C;D1;H3:6]-[CH2;D2;+0:5]-[C;H0;D3;+0:1](=[O;H0;D1;+0:7])-[C:2](=[O;D1;H0:3])-[O;D1;H1:4]>>N-[C@H;D3;+0:1](-[C:2](=[O;D1;H0:3])-[O;D1;H1:4])-[C@@H;D3;+0:5](-[C;D1;H3:6])-[OH;D1;+0:7],2,4,EC4:2
56,[O;D1;H0:5]=[C:4]-[#8:3]-[CH;D3;+0:2](-[c;H0;D3;+0:1])-[C;H0;D3;+0:7](=[O;D1;H0:6])-[c:8].[O;D1;H1:10]-[CH;D3;+0:9]-[c:11]>>F-[C;H0;D4;+0:1](-F)(-F)-[CH2;D2;+0:2]-[#8:3]-[C:4]=[O;D1;H0:5].[O;D1;H0:6]=[C;H0;D3;+0:7](-[c:8])-[CH;D3;+0:9](-[O;D1;H1:10])-[c:11],2,3,EC3:2
57,[C:1]-[CH;D3;+0:2]-[C:3]>>[C:1]-[CH2;D2;+0:2]-[C:3],2,1,EC1:2
58,[C:2]-[C;H0;D3;+0:1](=[O;D1;H0:3])-[O;H0;D2;+0:7]-[C:6]-[C:5]=[O;D1;H0:4]>>C=C-C-O-[C;H0;D3;+0:1](-[C:2])=[O;D1;H0:3].[O;D1;H0:4]=[C:5]-[C:6]-[OH;D1;+0:7],2,3,EC3:2
59,[CH2;D2;+0:7]-[C:8]-[C:9](-[O;H0;D2;+0:10])-[C:4](-[N+;H0;D3:2]-[O;-;D1;H0:1])-[CH2;D2;+0:5].[CH3;D1;+0:6].[O;H0;D1;+0:3]>>[O;-;D1;H0:1]-[N+;H0;D3:2](=[O;H0;D1;+0:3])-[C:4]1-[CH2;D2;+0:5]-[CH2;D2;+0:6]-[CH2;D2;+0:7]-[C:8]-[C:9]-1-[OH;D1;+0:10],2,3,EC3:2
60,[CH3;D1;+0:5].[N;H0;D3;+0:1]-[C:2]-[c:3]:[cH;D2;+0:4].[c:7]:[cH;D2;+0:6]>>[NH2;D1;+0:1]-[C:2]-[c:3]:[cH;D2;+0:4]:[cH;D2;+0:5]:[cH;D2;+0:6]:[c:7],2,3,EC3:2
61,[C:2]-[C;H0;D3;+0:1](=[O;D1;H0:3])-[NH;D2;+0:5]-[C:4]>>Cl-c1:c:c:c(-O-[C;H0;D3;+0:1](-[C:2])=[O;D1;H0:3]):c:c:1.[C:4]-[NH2;D1;+0:5],2,3,EC3:2
62,[CH3;D1;+0:5].[NH;D2;+0:1]-[C:2]-[c;H0;D3;+0:3]:[c:4].[c:7]:[cH;D2;+0:6]>>[NH2;D1;+0:1]-[C:2]-[c;H0;D3;+0:3](:[c:4]):[cH;D2;+0:5]:[cH;D2;+0:6]:[c:7],2,3,EC3:2
63,[C:2]-[C;H0;D3;+0:1](=[O;D1;H0:3])-[NH;D2;+0:7]-[C:6]-[C:5]#[C;D1;H1:4]>>C-O-[C;H0;D3;+0:1](-[C:2])=[O;D1;H0:3].[C;D1;H1:4]#[C:5]-[C:6]-[NH2;D1;+0:7],2,3,EC3:2
64,[CH2;D2;+0:1]-[CH;D3;+0:2]-[c:3]>>[CH2;D1;+0:1]=[CH;D2;+0:2]-[c:3],2,1,EC1:2
65,[O;D1;H0:1]=[C:2](-[O;D1;H1:3])-[CH2;D2;+0:4]-[C@@H;D3;+0:5]-[C:6](=[O;D1;H0:7])-[O;D1;H1:8]>>[O;D1;H0:1]=[C:2](-[O;D1;H1:3])/[CH;D2;+0:4]=[CH;D2;+0:5]\[C:6](=[O;D1;H0:7])-[O;D1;H1:8],2,4,EC4:2
66,[O;H0;D1;+0:1]=[O;H0;D1;+0:2]>>[OH;D1;+0:1]-[OH;D1;+0:2],2,1,EC1:2
67,[C:4]-[NH;D2;+0:5]-[C;H0;D3;+0:1](-[C:2])=[O;D1;H0:3]>>Cl-c1:c:c:c(-O-[C;H0;D3;+0:1](-[C:2])=[O;D1;H0:3]):c:c:1.[C:4]-[NH2;D1;+0:5],2,3,EC3:2
68,[C:2]-[C;H0;D3;+0:1](=[O;D1;H0:3])-[NH;D2;+0:5]-[C:4]>>C-O-[C;H0;D3;+0:1](-[C:2])=[O;D1;H0:3].[C:4]-[NH2;D1;+0:5],2,3,EC3:2
69,[C:5]-[O;H0;D2;+0:6]-[P;H0;D4;+0:2](=[O;D1;H0:3])(-[O;D1;H1:4])-[OH;D1;+0:1]>>N-c1:n:c:n:c2:c:1:n:c:n:2-[C@H]1-O-[C@H](-C-O-P(-O)(=O)-[O;H0;D2;+0:1]-[P;H0;D4;+0:2](=[O;D1;H0:3])(-[O;D1;H1:4])-O-P(-O)(-O)=O)-[C@@H](-O)-[C@@H]-1-O.[C:5]-[OH;D1;+0:6],2,2,EC2:2
70,[C:2]-[C;H0;D3;+0:1](=[O;D1;H0:3])-[O;H0;D2;+0:5]-[C:4]>>C=C-O-[C;H0;D3;+0:1](-[C:2])=[O;D1;H0:3].[C:4]-[OH;D1;+0:5],2,3,EC3:2
71,[C;D1;H3:2]-[C;H0;D3;+0:1](=[O;D1;H0:3])-[O;H0;D2;+0:5]-[O;D1;H1:4]>>C-C-O-[C;H0;D3;+0:1](-[C;D1;H3:2])=[O;D1;H0:3].[O;D1;H1:4]-[OH;D1;+0:5],2,3,EC3:2
72,[CH3;D1;+0:1]-[OH;D1;+0:2]>>[CH2;D1;+0:1]=[O;H0;D1;+0:2],2,1,EC1:2
73,[#7:3]-[C;H0;D3;+0:4](=[O;H0;D1;+0:1])-[c;H0;D3;+0:7](:[c:8]):[cH;D2;+0:2]:[cH;D2;+0:5]:[c:6]>>C-C(=[O;H0;D1;+0:1])-O-[CH2;D2;+0:2]-C=C.[#7:3]-[c;H0;D3;+0:4](:[cH;D2;+0:5]:[c:6]):[cH;D2;+0:7]:[c:8],2,3,EC3:2
74,[#8:1]-[P;H0;D4;+0:2](=[O;D1;H0:3])-[O;H0;D2;+0:4].[OH;D1;+0:5]>>[#8:1]-[P;H0;D4;+0:2](=[O;D1;H0:3])(-[OH;D1;+0:4])-[OH;D1;+0:5],2,2,EC2:2
75,[#15:1]-[O;H0;D2;+0:2].[#8:4]-[P;H0;D4;+0:3](=[O;D1;H0:5])-[O;D1;H1:6]>>[#15:1]-[O;H0;D2;+0:2]-[P;H0;D4;+0:3](-[#8:4])(=[O;D1;H0:5])-[O;D1;H1:6],2,2,EC2:2
76,[#8:1]-[P;H0;D4;+0:2]=[O;H0;D1;+0:4].[O;H0;D1;+0:3].[O;H0;D2;+0:5]>>[#8:1]-[P;H0;D4;+0:2](=[O;H0;D1;+0:3])(-[OH;D1;+0:4])-[OH;D1;+0:5],2,6,EC6:1;EC2:1
77,[C;D1;H3:6]-[CH2;D2;+0:5]-[C;H0;D3;+0:1](=[O;H0;D1;+0:7])-[C:2](=[O;D1;H0:3])-[O;D1;H1:4]>>N-[C@H;D3;+0:1](-[C:2](=[O;D1;H0:3])-[O;D1;H1:4])-[C@H;D3;+0:5](-[C;D1;H3:6])-[OH;D1;+0:7],2,4,EC4:2
78,[C:2]-[C;H0;D3;+0:1](=[O;D1;H0:3])-[O;H0;D2;+0:5]-[C:4]>>C-C-O-[C;H0;D3;+0:1](-[C:2])=[O;D1;H0:3].[C:4]-[OH;D1;+0:5],2,3,EC3:2
79,[C;H0;D3;+0:2]=[O;D1;H0:1].[OH;D1;+0:3]>>[O;D1;H0:1]=[C;H0;D2;+0:2]=[O;H0;D1;+0:3],2,1,EC1:2
80,[C:4]-[C@H;D3;+0:5](-[C;D1;H3:6])-[NH;D2;+0:7]-[C;H0;D3;+0:1](-[C;D1;H3:2])=[O;D1;H0:3]>>C=C-O-[C;H0;D3;+0:1](-[C;D1;H3:2])=[O;D1;H0:3].[C:4]-[CH;D3;+0:5](-[C;D1;H3:6])-[NH2;D1;+0:7],2,3,EC3:2
81,[C:1]-[NH;D2;+0:2]-[C;H0;D3;+0:5](-[C:6])=[O;D1;H0:7].[C:3]-[OH;D1;+0:4]>>[C:1]-[NH2;D1;+0:2].[C:3]-[O;H0;D2;+0:4]-[C;H0;D3;+0:5](-[C:6])=[O;D1;H0:7],2,3,EC3:2
82,[C:1]-[C;H0;D3;+0:2]=[O;D1;H0:3].[C:5]-[OH;D1;+0:4]>>[C:1]-[C;H0;D3;+0:2](=[O;D1;H0:3])-[O;H0;D2;+0:4]-[C:5],2,3,EC3:2
83,[C:5]-[O;H0;D2;+0:6]-[CH2;D2;+0:1]-[C;H0;D3;+0:2](-[C;D1;H3:3])=[O;D1;H0:4]>>C-C(=[CH2;D1;+0:1])-O-[C;H0;D3;+0:2](-[C;D1;H3:3])=[O;D1;H0:4].[C:5]-[OH;D1;+0:6],2,3,EC3:2
84,[C;D1;H3:1]-[C;H0;D3;+0:2]=[O;H0;D1;+0:3].[CH3;D1;+0:8]-[CH;D3;+0:9]-[c;H0;D3;+0:4]:[c:5]:[c:6]:[cH;D2;+0:7]>>[C;D1;H3:1]-[C@@H;D3;+0:2](-[OH;D1;+0:3])-[c;H0;D3;+0:4]1:[c:5]:[c:6]:[cH;D2;+0:7]:[cH;D2;+0:8]:[cH;D2;+0:9]:1,2,3,EC3:2
85,[O;D1;H0:3]=[C:2]-[OH;D1;+0:1]>>C-[O;H0;D2;+0:1]-[C:2]=[O;D1;H0:3],2,3,EC3:2
86,[O;D1;H0:4]=[C:3](-[O;D1;H1:5])-[C:2]-[CH2;D2;+0:1]-[c;H0;D3;+0:8]1:[c:9]:[c:10]:[#7;a:6]:[c:7]:1>>O-[CH2;D2;+0:1]-[C:2]-[C:3](=[O;D1;H0:4])-[O;D1;H1:5].[#7;a:6]1:[c:7]:[cH;D2;+0:8]:[c:9]:[c:10]:1,2,4,EC4:2
87,[C:1]-[NH;D2;+0:2]-[C;H0;D3;+0:5]1=[C:6]-[C;H0;D3;+0:7](=[O;H0;D1;+0:10])-[CH;D2;+0:8]=[C;H0;D3;+0:9]-[C:4]-1=[O;D1;H0:3]>>[C:1]-[NH2;D1;+0:2].[O;D1;H0:3]=[C:4]1-[CH;D2;+0:5]=[C:6]-[CH;D2;+0:7]=[CH;D2;+0:8]-[C;H0;D3;+0:9]-1=[O;H0;D1;+0:10],2,3,EC3:2
88,[#7:11]-[CH;D3;+0:12](-[C:13])-[C;H0;D3;+0:1](=[O;D1;H0:2])-[#7:3]-[CH;D3;+0:4](-[C:8](=[O;D1;H0:9])-[O;D1;H1:10])-[CH;D3;+0:5](-[C;D1;H3:6])-[C;D1;H3:7]>>C-[C;H0;D3;+0:1](=[O;D1;H0:2])-[#7:3]-[CH;D3;+0:4](-C-[CH;D3;+0:5](-[C;D1;H3:6])-[C;D1;H3:7])-[C:8](=[O;D1;H0:9])-[O;D1;H1:10].[#7:11]-[CH2;D2;+0:12]-[C:13],2,3,EC3:2
89,[C:1]-[CH;D3;+0:2](-[C;D1;H3:3])-[OH;D1;+0:4]>>[C:1]-[C;H0;D3;+0:2](-[C;D1;H3:3])=[O;H0;D1;+0:4],2,1,EC1:2
90,[C;H0;D3;+0:7]-[C:9]-[c;H0;D3;+0:10]:[c:11].[c:14]:[cH;D2;+0:13].[O;D1;H0:5]=[C:4]-[#8:3]-[CH;D3;+0:2](-[c;H0;D3;+0:12])-[C;H0;D3;+0:1](=[O;H0;D1;+0:6])-[OH;D1;+0:8]>>[CH2;D1;+0:1]=[CH;D2;+0:2]-[#8:3]-[C:4]=[O;D1;H0:5].[O;H0;D1;+0:6]=[C;H0;D3;+0:7](-[OH;D1;+0:8])-[C:9]-[c;H0;D3;+0:10](:[c:11]):[cH;D2;+0:12]:[cH;D2;+0:13]:[c:14],2,3,EC3:2
91,[C:9]-[O;H0;D2;+0:10]-[C;H0;D3;+0:1](=[O;D1;H0:2])-[C;H0;D3;+0:3](=[C;D1;H2:4])-[C;H0;D4;+0:5](-[F;D1;H0:6])(-[F;D1;H0:7])-[F;D1;H0:8]>>C-C(-O-[C;H0;D3;+0:1](=[O;D1;H0:2])-[CH;D2;+0:3]=[C;D1;H2:4])-[C;H0;D4;+0:5](-[F;D1;H0:6])(-[F;D1;H0:7])-[F;D1;H0:8].[C:9]-[OH;D1;+0:10],2,3,EC3:2
92,[#8:1]-[C;H0;D4;+0:2](-[C:3])(-[OH;D1;+0:4])-[C:10].[#8:6]-[C@H;D3;+0:5]-[C@@H;D3;+0:7]-[C:9].[C:11]-[O;H0;D2;+0:12].[O;H0;D1;+0:8]>>[#8:1]-[C@;H0;D4;+0:2](-[C:3])(-[O;H0;D2;+0:4]-[C@@H;D3;+0:5](-[#8:6])-[C@H;D3;+0:7](-[OH;D1;+0:8])-[C:9])-[C:10].[C:11]-[OH;D1;+0:12],2,2,EC2:2
