bucket	signature	post_filter_rank	n_steps	score	route_class	max_terminal_heavy_atoms	tags	terminal_reactants
B_strictish_check_first	3e06901b2c51c9dd	50	10	2.0966043315216508e-05	triage_fragment	17	acylating_piece_present;aryl_coupling_hint	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C1CCC(=O)N1Br | COC(=O)CC(=O)OC
B_strictish_check_first	fe18d61c2b2c7352	159	10	5.942827780975481e-07	triage_fragment	17	acylating_piece_present;aryl_coupling_hint	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C1CCC(=O)N1Br | O=C(O)CC(=O)O | CO
B_strictish_check_first	60bad2b4a889aea6	185	10	2.8606878614708e-07	triage_fragment	17	acylating_piece_present;aryl_coupling_hint	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C1CCC(=O)N1Br | O=C(O)CC(=O)O
B_strictish_check_first	344c229ff94f8068	282	10	2.9179842105551287e-08	triage_fragment	17	acylating_piece_present;aryl_coupling_hint	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C1CCC(=O)N1Br | COC(=O)OC | CC(=O)[O-]
B_strictish_check_first	09657c73c3d615bb	291	10	2.3964664900648854e-08	triage_fragment	17	acylating_piece_present;aryl_coupling_hint	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C1CCC(=O)N1Br | CCOC(=O)CC(=O)[O-]
B_strictish_check_first	3b4e90607b2ef636	362	10	3.0863164772973194e-10	triage_fragment	17	acylating_piece_present;aryl_coupling_hint	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C1CCC(=O)N1Br | COC(=O)CC(=O)OC | NO
C_triage_fragment_weak	23f7f8debeb4cc35	0	17	0.011156089179646935	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | CCOC(=O)CC(=O)C(C)C | N=C(N)N | COC(=O)CC(=O)OC
C_triage_fragment_weak	2b176e20f4fd8569	8	17	0.00031621949696025004	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | CCOC(=O)CC(=O)C(C)C | N=C(N)N | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	d93e81fa3fcce5bc	14	17	0.00015221798609249014	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | CCOC(=O)CC(=O)C(C)C | N=C(N)N | O=C(O)CC(=O)O
C_triage_fragment_weak	b24c56f5863a47f4	15	17	0.00013552739765354744	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | N=C(N)N | CN(C)C=O | CCOC(=O)CC(C)=O | COC(=O)CC(=O)OC
C_triage_fragment_weak	beb1bd5f0996a6bc	54	17	1.5526674054960336e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | CCOC(=O)CC(=O)C(C)C | N=C(N)N | COC(=O)OC | CC(=O)[O-]
C_triage_fragment_weak	23ac01d352b2f7a6	58	17	1.275166395358716e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | CCOC(=O)CC(=O)C(C)C | N=C(N)N | CCOC(=O)CC(=O)[O-]
C_triage_fragment_weak	b97cdc9aecf56ff2	89	17	3.8415258985669786e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | N=C(N)N | CN(C)C=O | CCOC(=O)CC(C)=O | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	2d0aaf732ae1b9dc	110	17	1.8491881159228909e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | N=C(N)N | CN(C)C=O | CCOC(=O)CC(C)=O | O=C(O)CC(=O)O
C_triage_fragment_weak	5835aaa22f5c62e0	200	17	1.88622526675627e-07	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | N=C(N)N | CN(C)C=O | CCOC(=O)CC(C)=O | COC(=O)OC | CC(=O)[O-]
C_triage_fragment_weak	eb7e9d277840b018	203	17	1.6422374665396953e-07	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | CCOC(=O)CC(=O)C(C)C | N=C(N)N | COC(=O)CC(=O)OC | NO
C_triage_fragment_weak	9fce40b514f6adf1	207	17	1.549109014416204e-07	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | N=C(N)N | CN(C)C=O | CCOC(=O)CC(C)=O | CCOC(=O)CC(=O)[O-]
C_triage_fragment_weak	5edf958484ceab66	335	17	1.9950375672447196e-09	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | N=C(N)N | CN(C)C=O | CCOC(=O)CC(C)=O | COC(=O)CC(=O)OC | NO
C_triage_fragment_weak	fa58634990fd2517	4	18	0.0013139846897119412	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(C)=O | CC(=O)C(C)C | COC(=O)CC(=O)OC
C_triage_fragment_weak	964a74c36d44098e	19	18	8.109814664145511e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(=O)CC(C)=O | CC(C)=O | COC(=O)CC(=O)OC
C_triage_fragment_weak	33e810a919f4c618	20	18	8.086753426982953e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)=O | CC(=O)CC(C)=O | COC(=O)CC(=O)OC
C_triage_fragment_weak	5401b371cbedad56	23	18	6.516425212070383e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)C(=O)O | CC(C)=O | COC(=O)CC(=O)OC
C_triage_fragment_weak	e081fdecd4e580f8	35	18	3.951872800885369e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)O | CC(=O)CC(C)=O | COC(=O)CC(=O)OC
C_triage_fragment_weak	23b2eda9438383c8	36	18	3.898416793256062e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)=O | CCOC(=O)C(C)C | COC(=O)CC(=O)OC
C_triage_fragment_weak	f29241b3d631c63f	37	18	3.724491359859586e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(C)=O | CC(=O)C(C)C | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	256df2956a4fd5d1	53	18	1.7928514195567515e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(C)=O | CC(=O)C(C)C | O=C(O)CC(=O)O
C_triage_fragment_weak	b3b93cae49262ae2	67	18	1.0244059421929729e-05	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(C)=O | CC(C)C(=O)O | O=C(Cl)C(=O)Cl | COC(=O)CC(=O)OC
C_triage_fragment_weak	3d1b9b84866de8c5	95	18	3.2092804609383784e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)C(=O)O | O=C(n1ccnc1)n1ccnc1 | COC(=O)CC(=O)OC
C_triage_fragment_weak	bb808d4d8e1aa177	99	18	2.6251726440559242e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(=O)C(C)C | COC(=O)CC(=O)OC
C_triage_fragment_weak	d95f64bfaa354551	100	18	2.6251726440559242e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)C(=O)Cl | CC(C)=O | COC(=O)CC(=O)OC
C_triage_fragment_weak	1e2a12f9412dda72	103	18	2.2987280508796653e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(=O)CC(C)=O | CC(C)=O | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	f2c999f9a21324be	104	18	2.292191340122522e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)=O | CC(=O)CC(C)=O | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	bec592c11efbe7b7	111	18	1.847081597643881e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)C(=O)O | CC(C)=O | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	782da96dad56ddca	113	18	1.8287602099476206e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(C)=O | CC(=O)C(C)C | COC(=O)OC | CC(=O)[O-]
C_triage_fragment_weak	cba0ef63689c77c7	119	18	1.501914419430577e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(C)=O | CC(=O)C(C)C | CCOC(=O)CC(=O)[O-]
C_triage_fragment_weak	3f129ef4d2de5334	132	18	1.1201588737984745e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)O | CC(=O)CC(C)=O | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	71a14a96853db6f9	133	18	1.1065344099361545e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(=O)CC(C)=O | CC(C)=O | O=C(O)CC(=O)O
C_triage_fragment_weak	0833f569b87412af	134	18	1.1050067612885798e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)=O | CCOC(=O)C(C)C | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	8ff904610ec400bf	135	18	1.1033878457404414e-06	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)=O | CC(=O)CC(C)=O | O=C(O)CC(=O)O
C_triage_fragment_weak	36cd55e2ffecfb51	144	18	8.891262039329392e-07	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)C(=O)O | CC(C)=O | O=C(O)CC(=O)O
C_triage_fragment_weak	6194050f3b0553e4	160	18	5.392087759050136e-07	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)O | CC(=O)CC(C)=O | O=C(O)CC(=O)O
C_triage_fragment_weak	4cab2f75989d9dfe	162	18	5.31915031928206e-07	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CC(C)=O | CCOC(=O)C(C)C | O=C(O)CC(=O)O
C_triage_fragment_weak	7133b76cc2f0b424	184	18	2.903680012834074e-07	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(C)=O | CC(C)C(=O)O | O=C(Cl)C(=O)Cl | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	d7f8417c1131c14f	211	18	1.397739001103334e-07	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(C)=O | CC(C)C(=O)O | O=C(Cl)C(=O)Cl | O=C(O)CC(=O)O
C_triage_fragment_weak	5c704d17fd54d31a	217	18	1.1286970452517486e-07	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CN(C)C=O | O=C([O-])[O-] | CS(=O)(=O)Cl | CC(=O)Cl | N=C(N)N | CCOC(=O)CC(C)=O | CC(C)=O | COC(=O)OC | CC(=O)[O-]
