bucket	signature	post_filter_rank	n_steps	score	route_class	max_terminal_heavy_atoms	tags	terminal_reactants
C_triage_fragment_weak	cb78c026bbade8c4	341	19	1.0607167006046494e-09	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | CCO | NC(N)=O | CC(C)[C@H](N)C(=O)O | CC(C)C(=O)Cl | COC(=O)CC(=O)OC | NO
C_triage_fragment_weak	8b108f55461ecc7b	345	19	9.030699146762851e-10	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | OB(O)c1ccc(F)cc1 | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CI | CS(=O)(=O)Cl | CCO | NC(N)=O | CC(C)C(=O)Cl | CC(C)C(=O)O | COC(=O)CC(=O)OC | NO
C_triage_fragment_weak	be59703f79c1563a	348	20	8.511110266388705e-10	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | COC(=O)CC#N | COC(=O)CC(=O)OC
C_triage_fragment_weak	ff50c1781e5de1d9	364	20	2.2072708133141975e-10	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | N#CCC(=O)O | COC(=O)CC(=O)OC
C_triage_fragment_weak	da2523595e5232e7	366	20	1.537696704083397e-10	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)C(=O)Cl | COC(=O)CC#N | COC(=O)CC(=O)OC
C_triage_fragment_weak	2d08343b52808f69	371	20	7.881525504478917e-11	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)C(F)(F)F | COC(=O)CC(=O)OC
C_triage_fragment_weak	e1ade2ccaaefb39a	381	20	2.4124753429909672e-11	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | COC(=O)CC#N | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	5aebbbfd9d5fa4b3	385	20	1.2140637805540882e-11	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)CC(=O)O | COC(=O)CC(=O)OC
C_triage_fragment_weak	9a53a233489cf259	386	20	1.161288730574496e-11	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | COC(=O)CC#N | O=C(O)CC(=O)O
C_triage_fragment_weak	31683939a121dd4a	387	20	6.256512071583736e-12	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | N#CCC(=O)O | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	b8ee5a0d596b7a3f	388	20	4.3586033637109645e-12	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)C(=O)Cl | COC(=O)CC#N | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	4d5d927d263acfb9	389	20	3.0116854800371283e-12	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | N#CCC(=O)O | O=C(O)CC(=O)O
C_triage_fragment_weak	dab9ee134049f36c	391	20	2.234019458048631e-12	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)C(F)(F)F | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	814c06e6d069ff81	392	20	2.098092725393955e-12	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)C(=O)Cl | COC(=O)CC#N | O=C(O)CC(=O)O
C_triage_fragment_weak	3d2b8ee3cbd64217	394	20	1.1845480331327567e-12	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | COC(=O)CC#N | COC(=O)OC | CC(=O)[O-]
C_triage_fragment_weak	0fcd8e58c9926c0e	395	20	1.07538575598438e-12	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)C(F)(F)F | O=C(O)CC(=O)O
C_triage_fragment_weak	49e03609e325822d	396	20	9.728392830250681e-13	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | COC(=O)CC#N | CCOC(=O)CC(=O)[O-]
C_triage_fragment_weak	858d0aa2e2fc0c02	399	20	3.4412654092518027e-13	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)CC(=O)O | CO
C_triage_fragment_weak	a73d06d3b8b99997	400	20	3.072006140994417e-13	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | N#CCC(=O)O | COC(=O)OC | CC(=O)[O-]
C_triage_fragment_weak	b0460aae89269ba5	402	20	2.52296079860079e-13	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | N#CCC(=O)O | CCOC(=O)CC(=O)[O-]
C_triage_fragment_weak	cf5aafcf3e7726d2	403	20	2.140115154623146e-13	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)C(=O)Cl | COC(=O)CC#N | COC(=O)OC | CC(=O)[O-]
C_triage_fragment_weak	29a3983e8632d87c	404	20	1.757622345721567e-13	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)C(=O)Cl | COC(=O)CC#N | CCOC(=O)CC(=O)[O-]
C_triage_fragment_weak	51a5b2e55d7626d9	405	20	1.6565154749832037e-13	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)CC(=O)O
C_triage_fragment_weak	8ec3867eed8f2fc9	406	20	1.0969245189179623e-13	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)C(F)(F)F | COC(=O)OC | CC(=O)[O-]
C_triage_fragment_weak	c6932f3b56fcc868	407	20	9.008763111906419e-14	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)C(F)(F)F | CCOC(=O)CC(=O)[O-]
C_triage_fragment_weak	ab2addf81c1e1b71	409	20	1.6896936102829536e-14	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)CC(=O)O | COC(=O)OC | CC(=O)[O-]
C_triage_fragment_weak	e09307723cdd6c44	410	20	1.387702545090023e-14	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)CC(=O)O | CCOC(=O)CC(=O)[O-]
C_triage_fragment_weak	be4e2a015663f953	411	20	1.2528820750926022e-14	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | COC(=O)CC#N | COC(=O)CC(=O)OC | NO
C_triage_fragment_weak	0b1227b682e0922d	412	20	3.2492236034086985e-15	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | N#CCC(=O)O | COC(=O)CC(=O)OC | NO
C_triage_fragment_weak	51d3e4d023198ddb	413	20	2.2635738196028625e-15	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)C(=O)Cl | COC(=O)CC#N | COC(=O)CC(=O)OC | NO
C_triage_fragment_weak	b3b243c42c2a5592	414	20	1.1602037477933712e-15	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)C(F)(F)F | COC(=O)CC(=O)OC | NO
C_triage_fragment_weak	6f4194ede971b46a	415	20	1.787168419944317e-16	triage_fragment	25	acylating_piece_present;advanced_or_product_like_terminal;aryl_coupling_hint	[OH-] | CC(=O)OC(C)(C)C | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | O=S(=O)(O)O | CNS(C)(=O)=O | OB(O)c1ccc(F)cc1 | O=P(Cl)(Cl)Cl | N | CC(C)C(=O)CC#N | CC(C)NC(C)C | O=C(O)CC(=O)O | COC(=O)CC(=O)OC | NO
D_reference_only	1a21ddf148b7c925	630	7	3.995084579096808e-12	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CC(C)=O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | O=C(O)CC(=O)CC(=O)O
D_reference_only	ef3e74fff499bef5	637	7	1.797248368992375e-12	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CC(C)=O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | O=C(O)CC(=O)CC(=O)O
D_reference_only	6f9bc272f3a9fdc8	638	7	1.797248368992375e-12	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CC(C)=O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | O=C(O)CC(=O)CC(=O)O
D_reference_only	ae10a065679b7812	639	7	1.797248368992375e-12	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CC(C)=O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | O=C(O)CC(=O)CC(=O)O
D_reference_only	1abf38a00437fcdb	449	9	5.275528277820921e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)CC(=O)OC
D_reference_only	464c81b216b3ba4c	457	9	3.5855346487385e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | COC(=O)CC(C)=O | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O
D_reference_only	3759a552787b364b	465	9	2.373275059681046e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | COC(=O)CC(=O)OC
D_reference_only	af80b8cab8de8c31	466	9	2.373275059681046e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | COC(=O)CC(=O)OC
D_reference_only	4c49650421e70b0c	467	9	2.373275059681046e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | COC(=O)CC(=O)OC
D_reference_only	bc4867b4d6c4c623	481	9	1.6130062259827732e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | COC(=O)CC(C)=O | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F
D_reference_only	8ba51a9a48c9e641	482	9	1.6130062259827732e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | COC(=O)CC(C)=O | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl
D_reference_only	032c3a8a3e3685bd	483	9	1.6130062259827732e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | COC(=O)CC(C)=O | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O
D_reference_only	08183ef5a8f46bbe	501	9	4.283853504197547e-08	needs_chemist_review	24	advanced_or_product_like_terminal	O | CNS(C)(=O)=O | O=C([O-])[O-] | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(C)(C)[O-] | CC(C)=O | CC(C)(C)O
D_reference_only	3d8c03d2232f7c10	519	9	2.518763084719515e-08	needs_chemist_review	24	advanced_or_product_like_terminal	O | CNS(C)(=O)=O | O=C([O-])[O-] | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(C)(O)C#N | CC(C)(O)C(C)(C)O
