bucket	signature	post_filter_rank	n_steps	score	route_class	max_terminal_heavy_atoms	tags	terminal_reactants
D_reference_only	e1e726325a63de20	529	9	1.557645231629054e-08	needs_chemist_review	24	advanced_or_product_like_terminal	O | CNS(C)(=O)=O | O=C([O-])[O-] | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(C)(O)C#N | CC(C)=O | CC(C)(C)[O-]
D_reference_only	4233034d9b6d25d2	530	9	1.4953491957160038e-08	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | O=C(O)CC(=O)O | CO
D_reference_only	27621d0079a8ff82	555	9	7.198134373906981e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | O=C(O)CC(=O)O
D_reference_only	77ea3c0eeb5e4605	556	9	6.727051329867539e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | O=C(O)CC(=O)O | CO
D_reference_only	a9e9c86d001264ac	557	9	6.727051329867539e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | O=C(O)CC(=O)O | CO
D_reference_only	6e2baa8b6675ee65	558	9	6.727051329867539e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | O=C(O)CC(=O)O | CO
D_reference_only	c282c59f11501fac	568	9	3.238188080167499e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | O=C(O)CC(=O)O
D_reference_only	712aa8546f351c2c	569	9	3.238188080167499e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | O=C(O)CC(=O)O
D_reference_only	154fb343010e9be9	570	9	3.238188080167499e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | O=C(O)CC(=O)O
D_reference_only	13764250d5de0627	586	9	7.342304881076971e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)OC | CC(=O)[O-]
D_reference_only	f745576ca80cac08	590	9	6.030048943956881e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | CCOC(=O)CC(=O)[O-]
D_reference_only	4929deac6270cbae	599	9	3.3030453325580476e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | COC(=O)OC | CC(=O)[O-]
D_reference_only	e1e4d9bab7daeefa	600	9	3.3030453325580476e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | COC(=O)OC | CC(=O)[O-]
D_reference_only	0602031ca0b65209	601	9	3.3030453325580476e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | COC(=O)OC | CC(=O)[O-]
D_reference_only	3f8cc88ae21ebc30	602	9	2.7127074320716367e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | CCOC(=O)CC(=O)[O-]
D_reference_only	78ee8c632211befd	603	9	2.7127074320716367e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | CCOC(=O)CC(=O)[O-]
D_reference_only	9bbc204c27ed2670	604	9	2.7127074320716367e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | CCOC(=O)CC(=O)[O-]
D_reference_only	06a163eb09f4ae86	625	9	7.765866742471968e-12	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)CC(=O)OC | NO
D_reference_only	0df20bf549880176	631	9	3.4935909516777384e-12	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | COC(=O)CC(=O)OC | NO
D_reference_only	acb218883be20f2b	632	9	3.4935909516777384e-12	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | COC(=O)CC(=O)OC | NO
D_reference_only	883bada7477c5c6b	633	9	3.4935909516777384e-12	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | COC(=O)CC(=O)OC | NO
D_reference_only	aac19c448550fcc0	416	10	0.001159792693220265	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | BrBr | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(=O)CC(=O)OC
D_reference_only	fa2d9719306be692	418	10	3.287433939640599e-05	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | BrBr | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)CC(=O)O | CO
D_reference_only	c4ea3fb87e25b8cf	420	10	1.582465909010967e-05	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | BrBr | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)CC(=O)O
D_reference_only	d11f0c5d8355d15c	439	10	1.6141609150820332e-06	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | BrBr | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(=O)OC | CC(=O)[O-]
D_reference_only	2be2a67071f54678	445	10	1.3256694565289117e-06	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | BrBr | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CCOC(=O)CC(=O)[O-]
D_reference_only	1b643c0f2c4c7aa3	447	10	1.2094873098179364e-06	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | [Br-] | COC(=O)CC(=O)OC
D_reference_only	7447681ba48c65d0	448	10	1.044763465644283e-06	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)CC(=O)OC
D_reference_only	70edde168fc20588	451	10	4.700024235873653e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | COC(=O)CC(=O)OC
D_reference_only	324a71803f92e48e	452	10	4.700024235873653e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | COC(=O)CC(=O)OC
D_reference_only	e055214a6ef4906b	453	10	4.700024235873653e-07	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | COC(=O)CC(=O)OC
D_reference_only	cf8387b15b292050	472	10	2.095091137966775e-07	needs_chemist_review	24	advanced_or_product_like_terminal	O | CNS(C)(=O)=O | O=C([O-])[O-] | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | COC(C)(C)OC | CC(C)(O)CCO
D_reference_only	40730262bf29bdd1	475	10	1.8517083192757118e-07	needs_chemist_review	24	advanced_or_product_like_terminal	O | CNS(C)(=O)=O | O=C([O-])[O-] | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | COC(C)(C)OC | CC(C)=O | CC(C)(C)O
D_reference_only	6681b07675ad70bb	484	10	1.557015258013977e-07	needs_chemist_review	24	advanced_or_product_like_terminal	O | CNS(C)(=O)=O | O=C([O-])[O-] | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | COC(C)(C)OC | CC(C)=O | CC(C)(C)[O-]
D_reference_only	82ff9be9f9ea5ea6	506	10	3.4282933968311825e-08	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | [Br-] | O=C(O)CC(=O)O | CO
D_reference_only	ca1b43dd0fdfb952	513	10	2.961383440275961e-08	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | O=C(O)CC(=O)O | CO
D_reference_only	306f9607a62fed9d	526	10	1.7072784051423083e-08	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | BrBr | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(=O)CC(=O)OC | NO
D_reference_only	c8ebf76f7814c7aa	528	10	1.6502711616969746e-08	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | [Br-] | O=C(O)CC(=O)O
D_reference_only	f890e971a3c26365	531	10	1.4799155845905277e-08	needs_chemist_review	24	advanced_or_product_like_terminal	O | CNS(C)(=O)=O | O=C([O-])[O-] | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | COC(C)(C)OC | Cc1ccc(S(=O)(=O)O)cc1
D_reference_only	422ddc602201a480	534	10	1.4255155917319072e-08	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | O=C(O)CC(=O)O
D_reference_only	61be332dc1bdb0d1	537	10	1.3322224980779387e-08	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | O=C(O)CC(=O)O | CO
D_reference_only	b714e0f1bfd43e7b	538	10	1.3322224980779387e-08	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | O=C(O)CC(=O)O | CO
D_reference_only	71807870558f0bf5	539	10	1.3322224980779387e-08	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | O=C(O)CC(=O)O | CO
D_reference_only	a1e75ea22827cf7f	559	10	6.4128944493900514e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | O=C(O)CC(=O)O
D_reference_only	e1234b0b9c7fb38a	560	10	6.4128944493900514e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | O=C(O)CC(=O)O
D_reference_only	ae0dba46aaf04c6c	561	10	6.4128944493900514e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | O=C(O)CC(=O)O
D_reference_only	1a4bdc07a655ec7e	575	10	1.6833242304493886e-09	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | [Br-] | COC(=O)OC | CC(=O)[O-]
D_reference_only	14c01bced88d082e	579	10	1.454067060093447e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | COC(=O)OC | CC(=O)[O-]
D_reference_only	3f6d97c1faf2901c	580	10	1.3824715348335522e-09	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | [Br-] | CCOC(=O)CC(=O)[O-]
D_reference_only	f6939d2f87abc5ea	582	10	1.194188430223953e-09	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | C=O | CCOC(=O)CC(=O)[O-]
D_reference_only	6ec8d579692d56eb	587	10	6.541337487151009e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | COC(=O)OC | CC(=O)[O-]
D_reference_only	6843dcb78e6d7b81	588	10	6.541337487151009e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | COC(=O)OC | CC(=O)[O-]
D_reference_only	195273ac26509aed	589	10	6.541337487151009e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | COC(=O)OC | CC(=O)[O-]
D_reference_only	5495ed6b6694e71c	595	10	5.372234719933715e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | O=C(O)C(F)(F)F | CCOC(=O)CC(=O)[O-]
D_reference_only	c759da9243cad4ed	596	10	5.372234719933715e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | COC(Cl)Cl | CCOC(=O)CC(=O)[O-]
D_reference_only	8dd90db3161341a8	597	10	5.372234719933715e-10	needs_chemist_review	25	acylating_piece_present;advanced_or_product_like_terminal	[OH-] | CNS(C)(=O)=O | CCOC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1 | CC(=O)O | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | CN(C)C=O | CCOC(=O)CC(=O)[O-]
D_reference_only	b9267ccba1d069f9	623	10	1.7804316042139957e-11	needs_chemist_review	17	acylating_piece_present	[OH-] | CNS(C)(=O)=O | CCOC(=O)CP(=O)(OCC)OCC | C=CC(=O)OC(C)(C)C | CC(C)c1cc(-c2ccc(F)cc2)nc(O)n1 | [Br-] | COC(=O)CC(=O)OC | NO
